grid,opex_spec_g2s,grid_opex_g2s
grid,opex_spec_peak,0
grid,opex_spec_s2g,grid_opex_s2g
grid,peakshaving,
grid,res_only,False
grid,system,ac
grid,storage_timeseries,
grid,capex_fix,0
grid,apriori_data,
grid,capex_init_existing,0.0
grid,capex_init_additional,275190.9547412964
grid,capex_replacement,275190.9547412964
grid,capex_joined_spec,0.09896
grid,factor_capex,0.21399166488705312
grid,capex_ep_spec,0.02117661515722278
grid,factor_opex,7.300000000000019
grid,opex_ep_spec,
grid,opex_sim_peak,0
grid,opex_sim_energy,99283.74031819738
grid,factor_opex_peak,0
grid,opex_ep_spec_peak,0
grid,co2_sim_kg,164129.87834282813
grid,co2_prj_kg,0.0
grid,co2_sim_tonnes,164.12987834282814
grid,co2_prj_tonnes,0.0
grid,e_total_sim,0.0
grid,e_total_yrl,0.0
grid,e_total_prj,0.0
grid,e_total_dis,0.0
grid,e_in_sim,0.0
grid,e_in_yrl,0.0
grid,e_in_prj,0.0
grid,e_in_dis,0.0
grid,e_out_sim,410324695.8570703
grid,e_out_yrl,2995370279.7566137
grid,e_out_prj,14976851398.78307
grid,e_out_dis,13524253697.029583
grid,e_del_sim,0.0
grid,e_del_yrl,0.0
grid,e_del_prj,0.0
grid,e_del_dis,0.0
grid,e_pro_sim,410324695.8570703
grid,e_pro_yrl,2995370279.7566137
grid,e_pro_prj,14976851398.78307
grid,e_pro_dis,13524253697.029583
grid,capex_sim,275190.9547412964
grid,capex_yrl,
grid,capex_prj,275190.9547412964
grid,capex_dis,275190.9547412964
grid,capex_ann,58888.5705669477
grid,mntex_sim,0.0
grid,mntex_yrl,0.0
grid,mntex_prj,0.0
grid,mntex_dis,0.0
grid,mntex_ann,0.0
grid,opex_sim,99283.74031819738
grid,opex_yrl,724771.3043228409
grid,opex_prj,3623856.521614204
grid,opex_dis,3272380.3992558764
grid,opex_ann,724771.3043228429
grid,opex_ext_sim,0.0
grid,opex_ext_yrl,0.0
grid,opex_ext_prj,0.0
grid,opex_ext_dis,0.0
grid,opex_ext_ann,0.0
grid,totex_sim,374474.69505949377
grid,totex_yrl,
grid,totex_prj,3899047.4763555005
grid,totex_dis,3547571.353997173
grid,totex_ann,783659.8748897905
grid,crev_sim,0.0
grid,crev_yrl,0.0
grid,crev_prj,0.0
grid,crev_dis,0.0
grid,crev_ann,
grid,size_s2g_total,1390415.090649234
grid,size_s2g_existing,0.0
grid,size_s2g_additional,1390415.090649234
grid,size_s2g_total_max,
grid,size_s2g_additional_max,
grid,size_g2s_total,1390415.090649234
grid,size_g2s_existing,0.0
grid,size_g2s_additional,1390415.090649234
grid,size_g2s_total_max,
grid,size_g2s_additional_max,
grid,size_total,2780830.181298468
grid,size_existing,0.0
grid,size_additional,2780830.181298468
grid_market,name,grid_market
grid_market,res_only,False
grid_market,pwr_g2s,1390415.090649234
grid_market,pwr_s2g,1390415.090649234
grid_market,equal_prices,False
grid_market,co2_spec_g2s,0.4
grid_market,opex_sim,99283.74031819738
grid_market,e_in_sim,0.0
grid_market,e_in_yrl,0.0
grid_market,e_in_prj,0.0
grid_market,e_in_dis,0.0
grid_market,e_out_sim,410324695.8570703
grid_market,e_out_yrl,2995370279.7566137
grid_market,e_out_prj,14976851398.78307
grid_market,e_out_dis,13524253697.029583
pv,api_startyear,2023
pv,api_endyear,2023
pv,api_length,0
pv,name,pv
pv,capex_existing,True
pv,capex_spec,1.0
pv,ccr,1
pv,data_source,pvgis api
pv,eff,0.95
pv,filename,pvgis_api_params
pv,ls,30
pv,mntex_spec,0.01509
pv,system,dc
pv,storage_timeseries,
pv,capex_fix,0
pv,apriori_data,
pv,invest,True
pv,capex_init_existing,0.0
pv,capex_init_additional,187.94736568044462
pv,capex_replacement,187.94736568044462
pv,capex_joined_spec,1.2872497240414764
pv,factor_capex,0.21399166488705312
pv,capex_ep_spec,0.27546071157303526
pv,factor_opex,7.300000000000019
pv,input_file_name,
pv,path_input_file,
pv,e_pot,32777.793158357075
pv,e_curt,86.54600294853051
pv,e_total_sim,0.0
pv,e_total_yrl,0.0
pv,e_total_prj,0.0
pv,e_total_dis,0.0
pv,e_in_sim,0.0
pv,e_in_yrl,0.0
pv,e_in_prj,0.0
pv,e_in_dis,0.0
pv,e_out_sim,31056.68479763811
pv,e_out_yrl,226713.7990227582
pv,e_out_prj,1133568.995113791
pv,e_out_dis,1023624.6768297025
pv,e_del_sim,0.0
pv,e_del_yrl,0.0
pv,e_del_prj,0.0
pv,e_del_dis,0.0
pv,e_pro_sim,31056.68479763811
pv,e_pro_yrl,226713.7990227582
pv,e_pro_prj,1133568.995113791
pv,e_pro_dis,1023624.6768297025
pv,capex_sim,187.94736568044462
pv,capex_yrl,
pv,capex_prj,187.94736568044462
pv,capex_dis,187.94736568044462
pv,capex_ann,40.21916969309413
pv,mntex_sim,0.38851037645450803
pv,mntex_yrl,2.836125748117909
pv,mntex_prj,14.180628740589544
pv,mntex_dis,13.253440266539592
pv,mntex_ann,2.836125748117916
pv,opex_sim,0.0
pv,opex_yrl,0.0
pv,opex_prj,0.0
pv,opex_dis,0.0
pv,opex_ann,0.0
pv,opex_ext_sim,0.0
pv,opex_ext_yrl,0.0
pv,opex_ext_prj,0.0
pv,opex_ext_dis,0.0
pv,opex_ext_ann,0.0
pv,totex_sim,188.33587605689914
pv,totex_yrl,
pv,totex_prj,202.12799442103417
pv,totex_dis,201.20080594698422
pv,totex_ann,43.055295441212046
pv,crev_sim,0.0
pv,crev_yrl,0.0
pv,crev_prj,0.0
pv,crev_dis,0.0
pv,crev_ann,
pv,size_total,187.94736568044462
pv,size_existing,0.0
pv,size_additional,187.94736568044462
pv,size_total_max,
pv,size_additional_max,
ess,name,ess
ess,aging,True
ess,capex_existing,True
ess,capex_spec,0.5
ess,ccr,1
ess,chemistry,lfp
ess,crate_chg,0.8
ess,crate_dis,0.8
ess,eff_acdc,0.95
ess,eff_dcac,0.95
ess,eff_roundtrip,0.9
ess,ls,15
ess,mntex_spec,0.00625
ess,q_loss_cal_init,0
ess,q_loss_cyc_init,0
ess,res_only,False
ess,sdr,0.02
ess,soc_init,0
ess,system,dc
ess,temp_battery,25
ess,capex_fix,0
ess,apriori_data,
ess,invest,True
ess,capex_init_existing,0.0
ess,capex_init_additional,0.0
ess,capex_replacement,0.0
ess,capex_joined_spec,0.5745032517363086
ess,factor_capex,0.21399166488705312
ess,capex_ep_spec,0.12293890732207846
ess,factor_opex,7.300000000000019
ess,eff_chg,1
ess,eff_dis,1
ess,loss_rate,2.805892205981486e-05
ess,soc_min,
ess,soc_max,
ess,e_total_sim,0.0
ess,e_total_yrl,0.0
ess,e_total_prj,0.0
ess,e_total_dis,0.0
ess,e_in_sim,0.0
ess,e_in_yrl,0.0
ess,e_in_prj,0.0
ess,e_in_dis,0.0
ess,e_out_sim,0.0
ess,e_out_yrl,0.0
ess,e_out_prj,0.0
ess,e_out_dis,0.0
ess,e_del_sim,0.0
ess,e_del_yrl,0.0
ess,e_del_prj,0.0
ess,e_del_dis,0.0
ess,e_pro_sim,0.0
ess,e_pro_yrl,0.0
ess,e_pro_prj,0.0
ess,e_pro_dis,0.0
ess,capex_sim,0.0
ess,capex_yrl,
ess,capex_prj,0.0
ess,capex_dis,0.0
ess,capex_ann,0.0
ess,mntex_sim,0.0
ess,mntex_yrl,0.0
ess,mntex_prj,0.0
ess,mntex_dis,0.0
ess,mntex_ann,0.0
ess,opex_sim,0.0
ess,opex_yrl,0.0
ess,opex_prj,0.0
ess,opex_dis,0.0
ess,opex_ann,0.0
ess,opex_ext_sim,0.0
ess,opex_ext_yrl,0.0
ess,opex_ext_prj,0.0
ess,opex_ext_dis,0.0
ess,opex_ext_ann,0.0
ess,totex_sim,0.0
ess,totex_yrl,
ess,totex_prj,0.0
ess,totex_dis,0.0
ess,totex_ann,0.0
ess,crev_sim,0.0
ess,crev_yrl,0.0
ess,crev_prj,0.0
ess,crev_dis,0.0
ess,crev_ann,
ess,size_total,0.0
ess,size_existing,0.0
ess,size_additional,0.0
ess,size_total_max,
ess,size_additional_max,
bev,mntex_spec,0
bev,name,bev
bev,aging,True
bev,capex_charger,0
bev,capex_existing,True
bev,capex_glider,172800
bev,capex_spec,0.2
bev,ccr,1
bev,chemistry,lfp
bev,data_source,log
bev,dsoc_buffer,0.05
bev,eff_chg_ac,0.926
bev,eff_chg_dc,0.926
bev,eff_dis_ac,0.921
bev,eff_dis_dc,0.921
bev,eff_storage_roundtrip,0.92
bev,factor_pwr_des,0.95
bev,filename,bev_log_test
bev,forecast_hours,
bev,ls,10
bev,lvl_cap,v2s
bev,mntex_glider,10420
bev,mode_scheduling,oc
bev,num,84
bev,power_lim_static,
bev,pwr_chg,150000
bev,pwr_dis,0
bev,pwr_ext_ac,43000
bev,pwr_ext_dc,400000
bev,q_loss_cal_init,0
bev,q_loss_cyc_init,0
bev,rex_cs,
bev,sdr,0.02
bev,soc_init,1
bev,soc_return,0.15
bev,soc_target_high,1.0
bev,soc_target_low,0.8
bev,system,ac
bev,temp_battery,25
bev,storage_timeseries,
bev,capex_fix,14515200
bev,apriori_data,
bev,invest,False
bev,capex_init_existing,22915200.0
bev,capex_init_additional,0.0
bev,capex_replacement,22915200.0
bev,capex_joined_spec,0.2
bev,factor_capex,0.21399166488705312
bev,capex_ep_spec,0.042798332977410626
bev,factor_opex,7.300000000000019
bev,pwr_chg_max_observed,1390529.135633365
bev,pwr_dis_max_observed,0.0
bev,loss_rate,2.805892205981486e-05
bev,mode_dispatch,opt_global
bev,eff_chg,0.926
bev,eff_dis,0.921
bev,opex_sys_sim,0.0
bev,opex_commodities_sim,298.7816339705477
bev,opex_commodities_ext_sim,298.7816339705477
bev,e_total_sim,0.0
bev,e_total_yrl,0.0
bev,e_total_prj,0.0
bev,e_total_dis,0.0
bev,e_in_sim,410315025.50938225
bev,e_in_yrl,2995299686.2184906
bev,e_in_prj,14976498431.092453
bev,e_in_dis,13523934963.507584
bev,e_out_sim,0.0
bev,e_out_yrl,0.0
bev,e_out_prj,0.0
bev,e_out_dis,0.0
bev,e_del_sim,410315025.50938225
bev,e_del_yrl,2995299686.2184906
bev,e_del_prj,14976498431.092453
bev,e_del_dis,13523934963.507584
bev,e_pro_sim,0.0
bev,e_pro_yrl,0.0
bev,e_pro_prj,0.0
bev,e_pro_dis,0.0
bev,e_ext_sim,609758.4366745874
bev,e_ext_yrl,4451236.587724488
bev,e_ext_prj,22256182.938622445
bev,e_ext_dis,20097566.329187762
bev,capex_sim,22915200.0
bev,capex_yrl,
bev,capex_prj,22915200.0
bev,capex_dis,22915200.0
bev,capex_ann,4903661.7992198
bev,mntex_sim,119901.3698630137
bev,mntex_yrl,875280.0
bev,mntex_prj,4376400.0
bev,mntex_dis,4090252.7697141087
bev,mntex_ann,875280.0000000024
bev,opex_sim,298.7816339705477
bev,opex_yrl,2181.1059279849983
bev,opex_prj,10905.529639924991
bev,opex_dis,9847.807501301999
bev,opex_ann,2181.1059279850037
bev,opex_ext_sim,298.7816339705477
bev,opex_ext_yrl,2181.1059279849983
bev,opex_ext_prj,10905.529639924991
bev,opex_ext_dis,9847.807501301999
bev,opex_ext_ann,2181.1059279850037
bev,totex_sim,23035400.151496984
bev,totex_yrl,
bev,totex_prj,27302505.529639926
bev,totex_dis,27015300.57721541
bev,totex_ann,5781122.905147788
bev,crev_sim,0.0
bev,crev_yrl,0.0
bev,crev_prj,0.0
bev,crev_dis,0.0
bev,crev_ann,
bev,size_total,42000000.0
bev,size_existing,42000000.0
bev,size_additional,0.0
bev,size_pc_total,0.0
bev,size_pc_existing,500000.0
bev,size_pc_additional,0.0
bev,size_pc_total_max,
bev,size_pc_additional_max,0.0
bev_bev0,name,bev_bev0
bev_bev0,invest,False
bev_bev0,aging,True
bev_bev0,dsoc_buffer,0.05
bev_bev0,mode_dispatch,opt_global
bev_bev0,soc_init,1
bev_bev0,chemistry,lfp
bev_bev0,q_loss_cal_init,0
bev_bev0,q_loss_cyc_init,0
bev_bev0,pwr_chg,150000
bev_bev0,pwr_dis,0
bev_bev0,eff_chg,0.926
bev_bev0,eff_dis,0.921
bev_bev0,eff_storage_roundtrip,0.92
bev_bev0,temp_battery,25
bev_bev0,capex_glider,172800
bev_bev0,capex_charger,0
bev_bev0,capex_spec,0.2
bev_bev0,pwr_chg_max_observed,150000.0
bev_bev0,pwr_dis_max_observed,0.0
bev_bev0,apriori_data,
bev_bev0,capex_fix,172800
bev_bev0,capex_init_existing,272800.0
bev_bev0,crev_time,0.0
bev_bev0,crev_usage,0.0
bev_bev0,crev_sim,0.0
bev_bev0,crev_yrl,0
bev_bev0,crev_prj,0
bev_bev0,crev_dis,0
bev_bev0,opex_sim,0.0
bev_bev0,opex_sim_int,0.0
bev_bev0,opex_sim_ext,0.0
bev_bev0,soc_min,0.009783038332232208
bev_bev0,soc_max,0.9902169616677678
bev_bev0,capex_replacement,272800.0
bev_bev0,e_in_sim,4292709.316783285
bev_bev0,e_in_yrl,31336778.01251798
bev_bev0,e_in_prj,156683890.0625899
bev_bev0,e_in_dis,141487194.00501886
bev_bev0,e_out_sim,0.0
bev_bev0,e_out_yrl,0.0
bev_bev0,e_out_prj,0.0
bev_bev0,e_out_dis,0.0
bev_bev0,e_ext_ac_sim,0.0
bev_bev0,e_ext_ac_yrl,0.0
bev_bev0,e_ext_ac_prj,0.0
bev_bev0,e_ext_ac_dis,0.0
bev_bev0,e_ext_dc_sim,0.0
bev_bev0,e_ext_dc_yrl,0.0
bev_bev0,e_ext_dc_prj,0.0
bev_bev0,e_ext_dc_dis,0.0
bev_bev0,size_total,500000.0
bev_bev0,size_existing,500000.0
bev_bev0,size_additional,0.0
bev_bev0,size_total_max,
bev_bev0,size_additional_max,0.0
bev_bev1,name,bev_bev1
bev_bev1,invest,False
bev_bev1,aging,True
bev_bev1,dsoc_buffer,0.05
bev_bev1,mode_dispatch,opt_global
bev_bev1,soc_init,1
bev_bev1,chemistry,lfp
bev_bev1,q_loss_cal_init,0
bev_bev1,q_loss_cyc_init,0
bev_bev1,pwr_chg,150000
bev_bev1,pwr_dis,0
bev_bev1,eff_chg,0.926
bev_bev1,eff_dis,0.921
bev_bev1,eff_storage_roundtrip,0.92
bev_bev1,temp_battery,25
bev_bev1,capex_glider,172800
bev_bev1,capex_charger,0
bev_bev1,capex_spec,0.2
bev_bev1,pwr_chg_max_observed,150000.0
bev_bev1,pwr_dis_max_observed,0.0
bev_bev1,apriori_data,
bev_bev1,capex_fix,172800
bev_bev1,capex_init_existing,272800.0
bev_bev1,crev_time,0.0
bev_bev1,crev_usage,0.0
bev_bev1,crev_sim,0.0
bev_bev1,crev_yrl,0
bev_bev1,crev_prj,0
bev_bev1,crev_dis,0
bev_bev1,opex_sim,0.0
bev_bev1,opex_sim_int,0.0
bev_bev1,opex_sim_ext,0.0
bev_bev1,soc_min,0.011046310693562544
bev_bev1,soc_max,0.9889536893064375
bev_bev1,capex_replacement,272800.0
bev_bev1,e_in_sim,6938927.570542976
bev_bev1,e_in_yrl,50654171.26496373
bev_bev1,e_in_prj,253270856.32481867
bev_bev1,e_in_dis,228706236.29737663
bev_bev1,e_out_sim,0.0
bev_bev1,e_out_yrl,0.0
bev_bev1,e_out_prj,0.0
bev_bev1,e_out_dis,0.0
bev_bev1,e_ext_ac_sim,0.0
bev_bev1,e_ext_ac_yrl,0.0
bev_bev1,e_ext_ac_prj,0.0
bev_bev1,e_ext_ac_dis,0.0
bev_bev1,e_ext_dc_sim,0.0
bev_bev1,e_ext_dc_yrl,0.0
bev_bev1,e_ext_dc_prj,0.0
bev_bev1,e_ext_dc_dis,0.0
bev_bev1,size_total,500000.0
bev_bev1,size_existing,500000.0
bev_bev1,size_additional,0.0
bev_bev1,size_total_max,
bev_bev1,size_additional_max,0.0
bev_bev10,name,bev_bev10
bev_bev10,invest,False
bev_bev10,aging,True
bev_bev10,dsoc_buffer,0.05
bev_bev10,mode_dispatch,opt_global
bev_bev10,soc_init,1
bev_bev10,chemistry,lfp
bev_bev10,q_loss_cal_init,0
bev_bev10,q_loss_cyc_init,0
bev_bev10,pwr_chg,150000
bev_bev10,pwr_dis,0
bev_bev10,eff_chg,0.926
bev_bev10,eff_dis,0.921
bev_bev10,eff_storage_roundtrip,0.92
bev_bev10,temp_battery,25
bev_bev10,capex_glider,172800
bev_bev10,capex_charger,0
bev_bev10,capex_spec,0.2
bev_bev10,pwr_chg_max_observed,150000.0
bev_bev10,pwr_dis_max_observed,0.0
bev_bev10,apriori_data,
bev_bev10,capex_fix,172800
bev_bev10,capex_init_existing,272800.0
bev_bev10,crev_time,0.0
bev_bev10,crev_usage,0.0
bev_bev10,crev_sim,0.0
bev_bev10,crev_yrl,0
bev_bev10,crev_prj,0
bev_bev10,crev_dis,0
bev_bev10,opex_sim,0.0
bev_bev10,opex_sim_int,0.0
bev_bev10,opex_sim_ext,0.0
bev_bev10,soc_min,0.011714673291482569
bev_bev10,soc_max,0.9882853267085174
bev_bev10,capex_replacement,272800.0
bev_bev10,e_in_sim,3000142.6460152725
bev_bev10,e_in_yrl,21901041.31591149
bev_bev10,e_in_prj,109505206.57955745
bev_bev10,e_in_dis,98884348.61868921
bev_bev10,e_out_sim,0.0
bev_bev10,e_out_yrl,0.0
bev_bev10,e_out_prj,0.0
bev_bev10,e_out_dis,0.0
bev_bev10,e_ext_ac_sim,0.0
bev_bev10,e_ext_ac_yrl,0.0
bev_bev10,e_ext_ac_prj,0.0
bev_bev10,e_ext_ac_dis,0.0
bev_bev10,e_ext_dc_sim,0.0
bev_bev10,e_ext_dc_yrl,0.0
bev_bev10,e_ext_dc_prj,0.0
bev_bev10,e_ext_dc_dis,0.0
bev_bev10,size_total,500000.0
bev_bev10,size_existing,500000.0
bev_bev10,size_additional,0.0
bev_bev10,size_total_max,
bev_bev10,size_additional_max,0.0
bev_bev11,name,bev_bev11
bev_bev11,invest,False
bev_bev11,aging,True
bev_bev11,dsoc_buffer,0.05
bev_bev11,mode_dispatch,opt_global
