grid,opex_spec_peak,0.00137825
grid,opex_spec_s2g,grid_opex_s2g
grid,peakshaving,month
grid,res_only,False
grid,system,ac
grid,storage_timeseries,
grid,capex_fix,0
grid,apriori_data,
grid,capex_init_existing,0.0
grid,capex_init_additional,246742.38762494648
grid,capex_replacement,246742.38762494648
grid,capex_joined_spec,0.09896
grid,factor_capex,0.21399166488705312
grid,capex_ep_spec,0.02117661515722278
grid,factor_opex,7.300000000000019
grid,opex_ep_spec,
grid,opex_sim_peak,2622.99097536683
grid,opex_sim_energy,106490.1914290625
grid,factor_opex_peak,6.5
grid,opex_ep_spec_peak,0.008958625
grid,co2_sim_kg,171352.27601795376
grid,co2_prj_kg,6254358.074655313
grid,co2_sim_tonnes,171.35227601795376
grid,co2_prj_tonnes,6254.358074655313
grid,e_total_sim,0.0
grid,e_total_yrl,0.0
grid,e_total_prj,0.0
grid,e_total_dis,0.0
grid,e_in_sim,181507.9217088591
grid,e_in_yrl,1325007.8284746716
grid,e_in_prj,6625039.142373358
grid,e_in_dis,5982479.743471906
grid,e_out_sim,428380690.0448843
grid,e_out_yrl,3127179037.327656
grid,e_out_prj,15635895186.638279
grid,e_out_dis,14119377141.008562
grid,e_del_sim,181507.9217088591
grid,e_del_yrl,1325007.8284746716
grid,e_del_prj,6625039.142373358
grid,e_del_dis,5982479.743471906
grid,e_pro_sim,428380690.0448843
grid,e_pro_yrl,3127179037.327656
grid,e_pro_prj,15635895186.638279
grid,e_pro_dis,14119377141.008562
grid,capex_sim,246742.38762494648
grid,capex_yrl,
grid,capex_prj,246742.38762494648
grid,capex_dis,246742.38762494648
grid,capex_ann,52800.81432606892
grid,mntex_sim,0.0
grid,mntex_yrl,0.0
grid,mntex_prj,0.0
grid,mntex_dis,0.0
grid,mntex_ann,0.0
grid,opex_sim,109113.18240442933
grid,opex_yrl,796526.2315523342
grid,opex_prj,3982631.1577616706
grid,opex_dis,3596357.6538951304
grid,opex_ann,796526.2315523364
grid,opex_ext_sim,0.0
grid,opex_ext_yrl,0.0
grid,opex_ext_prj,0.0
grid,opex_ext_dis,0.0
grid,opex_ext_ann,0.0
grid,totex_sim,355855.57002937584
grid,totex_yrl,
grid,totex_prj,4229373.545386617
grid,totex_dis,3843100.041520077
grid,totex_ann,849327.0458784053
grid,crev_sim,0.0
grid,crev_yrl,0.0
grid,crev_prj,0.0
grid,crev_dis,0.0
grid,crev_ann,
grid,size_s2g_total,1246677.3829069647
grid,size_s2g_existing,0.0
grid,size_s2g_additional,1246677.3829069647
grid,size_s2g_total_max,
grid,size_s2g_additional_max,
grid,size_g2s_total,1246677.3829069647
grid,size_g2s_existing,0.0
grid,size_g2s_additional,1246677.3829069647
grid,size_g2s_total_max,
grid,size_g2s_additional_max,
grid,size_total,2493354.7658139295
grid,size_existing,0.0
grid,size_additional,2493354.7658139295
grid,power_peak_2023-09,1039148.6826738906
grid,power_period_fraction_2023-09,0.6333333333333333
grid,power_opex_spec_2023-09,0.00137825
grid,power_opex_2023-09,907.0642255336834
grid,power_peak_2023-10,1246677.3829069647
grid,power_period_fraction_2023-10,0.9986577181208054
grid,power_opex_spec_2023-10,0.00137825
grid,power_opex_2023-10,1715.9267498331462
grid_market,name,grid_market
grid_market,res_only,False
grid_market,pwr_g2s,1246677.3829069647
grid_market,pwr_s2g,1246677.3829069647
grid_market,equal_prices,False
grid_market,co2_spec_g2s,0.4
grid_market,opex_sim,106490.1914290625
grid_market,e_in_sim,181507.9217088591
grid_market,e_in_yrl,1325007.8284746716
grid_market,e_in_prj,6625039.142373358
grid_market,e_in_dis,5982479.743471906
grid_market,e_out_sim,428380690.0448843
grid_market,e_out_yrl,3127179037.327656
grid_market,e_out_prj,15635895186.638279
grid_market,e_out_dis,14119377141.008562
pv,api_startyear,2023
pv,api_endyear,2023
pv,api_length,0
pv,name,pv
pv,capex_existing,True
pv,capex_spec,1.0
pv,ccr,1
pv,data_source,pvgis api
pv,eff,0.95
pv,filename,pvgis_api_params
pv,ls,30
pv,mntex_spec,0.01509
pv,system,dc
pv,storage_timeseries,
pv,capex_fix,0
pv,apriori_data,
pv,invest,True
pv,capex_init_existing,0.0
pv,capex_init_additional,135609.15074152104
pv,capex_replacement,135609.15074152104
pv,capex_joined_spec,1.2872497240414764
pv,factor_capex,0.21399166488705312
pv,capex_ep_spec,0.27546071157303526
pv,factor_opex,7.300000000000019
pv,input_file_name,
pv,path_input_file,
pv,e_pot,23650071.802248873
pv,e_curt,62445.30173345498
pv,e_total_sim,0.0
pv,e_total_yrl,0.0
pv,e_total_prj,0.0
pv,e_total_dis,0.0
pv,e_in_sim,0.0
pv,e_in_yrl,0.0
pv,e_in_prj,0.0
pv,e_in_dis,0.0
pv,e_out_sim,22408245.17548964
pv,e_out_yrl,163580189.7810744
pv,e_out_prj,817900948.905372
pv,e_out_dis,738573124.450996
pv,e_del_sim,0.0
pv,e_del_yrl,0.0
pv,e_del_prj,0.0
pv,e_del_dis,0.0
pv,e_pro_sim,22408245.17548964
pv,e_pro_yrl,163580189.7810744
pv,e_pro_prj,817900948.905372
pv,e_pro_dis,738573124.450996
pv,capex_sim,135609.15074152104
pv,capex_yrl,
pv,capex_prj,135609.15074152104
pv,capex_dis,135609.15074152104
pv,capex_ann,29019.22794109744
pv,mntex_sim,280.3208335191168
pv,mntex_yrl,2046.3420846895524
pv,mntex_prj,10231.710423447763
pv,mntex_dis,9562.718649670944
pv,mntex_ann,2046.3420846895576
pv,opex_sim,0.0
pv,opex_yrl,0.0
pv,opex_prj,0.0
pv,opex_dis,0.0
pv,opex_ann,0.0
pv,opex_ext_sim,0.0
pv,opex_ext_yrl,0.0
pv,opex_ext_prj,0.0
pv,opex_ext_dis,0.0
pv,opex_ext_ann,0.0
pv,totex_sim,135889.47157504017
pv,totex_yrl,
pv,totex_prj,145840.8611649688
pv,totex_dis,145171.86939119198
pv,totex_ann,31065.570025786998
pv,crev_sim,0.0
pv,crev_yrl,0.0
pv,crev_prj,0.0
pv,crev_dis,0.0
pv,crev_ann,
pv,size_total,135609.15074152104
pv,size_existing,0.0
pv,size_additional,135609.15074152104
pv,size_total_max,
pv,size_additional_max,
ess,name,ess
ess,aging,True
ess,capex_existing,True
ess,capex_spec,0.5
ess,ccr,1
ess,chemistry,lfp
ess,crate_chg,0.8
ess,crate_dis,0.8
ess,eff_acdc,0.95
ess,eff_dcac,0.95
ess,eff_roundtrip,0.9
ess,ls,15
ess,mntex_spec,0.00625
ess,q_loss_cal_init,0
ess,q_loss_cyc_init,0
ess,res_only,False
ess,sdr,0.02
ess,soc_init,0
ess,system,dc
ess,temp_battery,25
ess,capex_fix,0
ess,apriori_data,
ess,invest,True
ess,capex_init_existing,0.0
ess,capex_init_additional,0.0
ess,capex_replacement,0.0
ess,capex_joined_spec,0.5745032517363086
ess,factor_capex,0.21399166488705312
ess,capex_ep_spec,0.12293890732207846
ess,factor_opex,7.300000000000019
ess,eff_chg,1
ess,eff_dis,1
ess,loss_rate,2.805892205981486e-05
ess,soc_min,-inf
ess,soc_max,inf
ess,e_total_sim,0.0
ess,e_total_yrl,0.0
ess,e_total_prj,0.0
ess,e_total_dis,0.0
ess,e_in_sim,5.718586985632467e-13
ess,e_in_yrl,4.174568499511701e-12
ess,e_in_prj,2.0872842497558503e-11
ess,e_in_dis,1.8848395420285667e-11
ess,e_out_sim,0.0
ess,e_out_yrl,0.0
ess,e_out_prj,0.0
ess,e_out_dis,0.0
ess,e_del_sim,5.718586985632467e-13
ess,e_del_yrl,4.174568499511701e-12
ess,e_del_prj,2.0872842497558503e-11
ess,e_del_dis,1.8848395420285667e-11
ess,e_pro_sim,0.0
ess,e_pro_yrl,0.0
ess,e_pro_prj,0.0
ess,e_pro_dis,0.0
ess,capex_sim,0.0
ess,capex_yrl,
ess,capex_prj,0.0
ess,capex_dis,0.0
ess,capex_ann,0.0
ess,mntex_sim,0.0
ess,mntex_yrl,0.0
ess,mntex_prj,0.0
ess,mntex_dis,0.0
ess,mntex_ann,0.0
ess,opex_sim,0.0
ess,opex_yrl,0.0
ess,opex_prj,0.0
ess,opex_dis,0.0
ess,opex_ann,0.0
ess,opex_ext_sim,0.0
ess,opex_ext_yrl,0.0
ess,opex_ext_prj,0.0
ess,opex_ext_dis,0.0
ess,opex_ext_ann,0.0
ess,totex_sim,0.0
ess,totex_yrl,
ess,totex_prj,0.0
ess,totex_dis,0.0
ess,totex_ann,0.0
ess,crev_sim,0.0
ess,crev_yrl,0.0
ess,crev_prj,0.0
ess,crev_dis,0.0
ess,crev_ann,
ess,size_total,0.0
ess,size_existing,0.0
ess,size_additional,0.0
ess,size_total_max,
ess,size_additional_max,
bev,mntex_spec,0
bev,name,bev
bev,aging,True
bev,capex_charger,0
bev,capex_existing,True
bev,capex_glider,172800
bev,capex_spec,0.2
bev,ccr,1
bev,chemistry,lfp
bev,data_source,log
bev,dsoc_buffer,0.05
bev,eff_chg_ac,0.926
bev,eff_chg_dc,0.926
bev,eff_dis_ac,0.921
bev,eff_dis_dc,0.921
bev,eff_storage_roundtrip,0.92
bev,factor_pwr_des,0.95
bev,filename,bev_log_test
bev,forecast_hours,
bev,ls,10
bev,lvl_cap,v2s
bev,mntex_glider,10420
bev,mode_scheduling,oc
bev,num,84
bev,power_lim_static,
bev,pwr_chg,150000
bev,pwr_dis,0
bev,pwr_ext_ac,43000
bev,pwr_ext_dc,400000
bev,q_loss_cal_init,0
bev,q_loss_cyc_init,0
bev,rex_cs,
bev,sdr,0.02
bev,soc_init,1
bev,soc_return,0.15
bev,soc_target_high,1.0
bev,soc_target_low,0.8
bev,system,ac
bev,temp_battery,25
bev,storage_timeseries,
bev,capex_fix,14515200
bev,apriori_data,
bev,invest,False
bev,capex_init_existing,22915200.0
bev,capex_init_additional,0.0
bev,capex_replacement,22915200.0
bev,capex_joined_spec,0.2
bev,factor_capex,0.21399166488705312
bev,capex_ep_spec,0.042798332977410626
bev,factor_opex,7.300000000000019
bev,pwr_chg_max_observed,1324789.5760392258
bev,pwr_dis_max_observed,0.0
bev,loss_rate,2.805892205981486e-05
bev,mode_dispatch,opt_global
bev,eff_chg,0.926
bev,eff_dis,0.921
bev,opex_sys_sim,0.0
bev,opex_commodities_sim,298.7816339705477
bev,opex_commodities_ext_sim,298.7816339705477
bev,e_total_sim,0.0
bev,e_total_yrl,0.0
bev,e_total_prj,0.0
bev,e_total_dis,0.0
bev,e_in_sim,410312816.794041
bev,e_in_yrl,2995283562.5964994
bev,e_in_prj,14976417812.982498
bev,e_in_dis,13523862164.509813
bev,e_out_sim,0.0
bev,e_out_yrl,0.0
bev,e_out_prj,0.0
bev,e_out_dis,0.0
bev,e_del_sim,410312816.794041
bev,e_del_yrl,2995283562.5964994
bev,e_del_prj,14976417812.982498
bev,e_del_dis,13523862164.509813
bev,e_pro_sim,0.0
bev,e_pro_yrl,0.0
bev,e_pro_prj,0.0
bev,e_pro_dis,0.0
bev,e_ext_sim,609758.4366745874
bev,e_ext_yrl,4451236.587724488
bev,e_ext_prj,22256182.938622445
bev,e_ext_dis,20097566.329187762
bev,capex_sim,22915200.0
bev,capex_yrl,
bev,capex_prj,22915200.0
bev,capex_dis,22915200.0
bev,capex_ann,4903661.7992198
bev,mntex_sim,119901.3698630137
bev,mntex_yrl,875280.0
bev,mntex_prj,4376400.0
bev,mntex_dis,4090252.7697141087
bev,mntex_ann,875280.0000000024
bev,opex_sim,298.7816339705477
bev,opex_yrl,2181.1059279849983
bev,opex_prj,10905.529639924991
bev,opex_dis,9847.807501301999
bev,opex_ann,2181.1059279850037
bev,opex_ext_sim,298.7816339705477
bev,opex_ext_yrl,2181.1059279849983
bev,opex_ext_prj,10905.529639924991
bev,opex_ext_dis,9847.807501301999
bev,opex_ext_ann,2181.1059279850037
bev,totex_sim,23035400.151496984
bev,totex_yrl,
bev,totex_prj,27302505.529639926
bev,totex_dis,27015300.57721541
bev,totex_ann,5781122.905147788
bev,crev_sim,0.0
bev,crev_yrl,0.0
bev,crev_prj,0.0
bev,crev_dis,0.0
bev,crev_ann,
bev,size_total,42000000.0
bev,size_existing,42000000.0
bev,size_additional,0.0
bev,size_pc_total,0.0
bev,size_pc_existing,500000.0
bev,size_pc_additional,0.0
bev,size_pc_total_max,
bev,size_pc_additional_max,0.0
bev_bev0,name,bev_bev0
bev_bev0,invest,False
bev_bev0,aging,True
bev_bev0,dsoc_buffer,0.05
bev_bev0,mode_dispatch,opt_global
bev_bev0,soc_init,1
bev_bev0,chemistry,lfp
bev_bev0,q_loss_cal_init,0
bev_bev0,q_loss_cyc_init,0
bev_bev0,pwr_chg,150000
bev_bev0,pwr_dis,0
bev_bev0,eff_chg,0.926
bev_bev0,eff_dis,0.921
bev_bev0,eff_storage_roundtrip,0.92
bev_bev0,temp_battery,25
bev_bev0,capex_glider,172800
bev_bev0,capex_charger,0
bev_bev0,capex_spec,0.2
bev_bev0,pwr_chg_max_observed,150000.0
bev_bev0,pwr_dis_max_observed,0.0
bev_bev0,apriori_data,
bev_bev0,capex_fix,172800
bev_bev0,capex_init_existing,272800.0
bev_bev0,crev_time,0.0
bev_bev0,crev_usage,0.0
bev_bev0,crev_sim,0.0
bev_bev0,crev_yrl,0
bev_bev0,crev_prj,0
bev_bev0,crev_dis,0
bev_bev0,opex_sim,0.0
bev_bev0,opex_sim_int,0.0
bev_bev0,opex_sim_ext,0.0
bev_bev0,soc_min,0.00976778968898051
bev_bev0,soc_max,0.9902322103110195
bev_bev0,capex_replacement,272800.0
bev_bev0,e_in_sim,4292698.477307169
bev_bev0,e_in_yrl,31336698.884342335
bev_bev0,e_in_prj,156683494.42171168
bev_bev0,e_in_dis,141486836.73716143
bev_bev0,e_out_sim,0.0
bev_bev0,e_out_yrl,0.0
bev_bev0,e_out_prj,0.0
bev_bev0,e_out_dis,0.0
bev_bev0,e_ext_ac_sim,0.0
bev_bev0,e_ext_ac_yrl,0.0
bev_bev0,e_ext_ac_prj,0.0
bev_bev0,e_ext_ac_dis,0.0
bev_bev0,e_ext_dc_sim,0.0
bev_bev0,e_ext_dc_yrl,0.0
bev_bev0,e_ext_dc_prj,0.0
bev_bev0,e_ext_dc_dis,0.0
bev_bev0,size_total,500000.0
bev_bev0,size_existing,500000.0
bev_bev0,size_additional,0.0
bev_bev0,size_total_max,
bev_bev0,size_additional_max,0.0
bev_bev1,name,bev_bev1
bev_bev1,invest,False
bev_bev1,aging,True
bev_bev1,dsoc_buffer,0.05
bev_bev1,mode_dispatch,opt_global
bev_bev1,soc_init,1
bev_bev1,chemistry,lfp
bev_bev1,q_loss_cal_init,0
bev_bev1,q_loss_cyc_init,0
bev_bev1,pwr_chg,150000
bev_bev1,pwr_dis,0
bev_bev1,eff_chg,0.926
bev_bev1,eff_dis,0.921
bev_bev1,eff_storage_roundtrip,0.92
bev_bev1,temp_battery,25
bev_bev1,capex_glider,172800
bev_bev1,capex_charger,0
bev_bev1,capex_spec,0.2
bev_bev1,pwr_chg_max_observed,150000.0
bev_bev1,pwr_dis_max_observed,0.0
bev_bev1,apriori_data,
bev_bev1,capex_fix,172800
bev_bev1,capex_init_existing,272800.0
bev_bev1,crev_time,0.0
bev_bev1,crev_usage,0.0
bev_bev1,crev_sim,0.0
bev_bev1,crev_yrl,0
bev_bev1,crev_prj,0
bev_bev1,crev_dis,0
bev_bev1,opex_sim,0.0
bev_bev1,opex_sim_int,0.0
bev_bev1,opex_sim_ext,0.0
bev_bev1,soc_min,0.011048402070081897
bev_bev1,soc_max,0.9889515979299182
bev_bev1,capex_replacement,272800.0
bev_bev1,e_in_sim,6939039.417181807
bev_bev1,e_in_yrl,50654987.74542719
bev_bev1,e_in_prj,253274938.72713596
bev_bev1,e_in_dis,228709922.74943274
bev_bev1,e_out_sim,0.0
bev_bev1,e_out_yrl,0.0
bev_bev1,e_out_prj,0.0
bev_bev1,e_out_dis,0.0
bev_bev1,e_ext_ac_sim,0.0
bev_bev1,e_ext_ac_yrl,0.0
bev_bev1,e_ext_ac_prj,0.0
bev_bev1,e_ext_ac_dis,0.0
bev_bev1,e_ext_dc_sim,0.0
bev_bev1,e_ext_dc_yrl,0.0
bev_bev1,e_ext_dc_prj,0.0
bev_bev1,e_ext_dc_dis,0.0
bev_bev1,size_total,500000.0
bev_bev1,size_existing,500000.0
bev_bev1,size_additional,0.0
bev_bev1,size_total_max,
bev_bev1,size_additional_max,0.0
bev_bev10,name,bev_bev10
bev_bev10,invest,False
bev_bev10,aging,True
bev_bev10,dsoc_buffer,0.05
bev_bev10,mode_dispatch,opt_global
bev_bev10,soc_init,1
bev_bev10,chemistry,lfp
bev_bev10,q_loss_cal_init,0
bev_bev10,q_loss_cyc_init,0
bev_bev10,pwr_chg,150000
bev_bev10,pwr_dis,0
bev_bev10,eff_chg,0.926
bev_bev10,eff_dis,0.921
bev_bev10,eff_storage_roundtrip,0.92
bev_bev10,temp_battery,25
bev_bev10,capex_glider,172800
bev_bev10,capex_charger,0
bev_bev10,capex_spec,0.2
bev_bev10,pwr_chg_max_observed,150000.0
bev_bev10,pwr_dis_max_observed,0.0
bev_bev10,apriori_data,
bev_bev10,capex_fix,172800
bev_bev10,capex_init_existing,272800.0
bev_bev10,crev_time,0.0
bev_bev10,crev_usage,0.0
bev_bev10,crev_sim,0.0
bev_bev10,crev_yrl,0
bev_bev10,crev_prj,0
bev_bev10,crev_dis,0
bev_bev10,opex_sim,0.0
bev_bev10,opex_sim_int,0.0
bev_bev10,opex_sim_ext,0.0
bev_bev10,soc_min,0.011637640527638216
bev_bev10,soc_max,0.9883623594723618
bev_bev10,capex_replacement,272800.0
bev_bev10,e_in_sim,3000030.579449779
bev_bev10,e_in_yrl,21900223.229983386
bev_bev10,e_in_prj,109501116.14991693
bev_bev10,e_in_dis,98880654.91787615
bev_bev10,e_out_sim,0.0
bev_bev10,e_out_yrl,0.0
bev_bev10,e_out_prj,0.0
bev_bev10,e_out_dis,0.0
bev_bev10,e_ext_ac_sim,0.0
