grid,opex_spec_g2s,grid_opex_g2s
grid,opex_spec_peak,0
grid,opex_spec_s2g,grid_opex_s2g
grid,peakshaving,
grid,res_only,False
grid,system,ac
grid,storage_timeseries,
grid,capex_fix,0
grid,apriori_data,
grid,capex_init_existing,275190.95474129665
grid,capex_init_additional,0.0
grid,capex_replacement,275190.95474129665
grid,capex_joined_spec,0.09896
grid,factor_capex,0.21399166488705312
grid,capex_ep_spec,0.02117661515722278
grid,factor_opex,7.300000000000019
grid,opex_ep_spec,
grid,opex_sim_peak,0
grid,opex_sim_energy,82311.9019140416
grid,factor_opex_peak,0
grid,opex_ep_spec_peak,0
grid,co2_sim_kg,138183.1662750481
grid,co2_prj_kg,5043685.569039255
grid,co2_sim_tonnes,138.1831662750481
grid,co2_prj_tonnes,5043.685569039256
grid,e_total_sim,0.0
grid,e_total_yrl,0.0
grid,e_total_prj,0.0
grid,e_total_dis,0.0
grid,e_in_sim,12230383.933311943
grid,e_in_yrl,89281802.71317719
grid,e_in_prj,446409013.56588596
grid,e_in_dis,403112015.42644143
grid,e_out_sim,345457915.6876202
grid,e_out_yrl,2521842784.5196276
grid,e_out_prj,12609213922.598137
grid,e_out_dis,11386252254.809113
grid,e_del_sim,12230383.933311943
grid,e_del_yrl,89281802.71317719
grid,e_del_prj,446409013.56588596
grid,e_del_dis,403112015.42644143
grid,e_pro_sim,345457915.6876202
grid,e_pro_yrl,2521842784.5196276
grid,e_pro_prj,12609213922.598137
grid,e_pro_dis,11386252254.809113
grid,capex_sim,275190.95474129665
grid,capex_yrl,
grid,capex_prj,275190.95474129665
grid,capex_dis,275190.95474129665
grid,capex_ann,58888.57056694775
grid,mntex_sim,0.0
grid,mntex_yrl,0.0
grid,mntex_prj,0.0
grid,mntex_dis,0.0
grid,mntex_ann,0.0
grid,opex_sim,82311.9019140416
grid,opex_yrl,600876.8839725037
grid,opex_prj,3004384.4198625186
grid,opex_dis,2712990.6023455146
grid,opex_ann,600876.8839725053
grid,opex_ext_sim,0.0
grid,opex_ext_yrl,0.0
grid,opex_ext_prj,0.0
grid,opex_ext_dis,0.0
grid,opex_ext_ann,0.0
grid,totex_sim,357502.85665533826
grid,totex_yrl,
grid,totex_prj,3279575.3746038154
grid,totex_dis,2988181.5570868114
grid,totex_ann,659765.4545394531
grid,crev_sim,0.0
grid,crev_yrl,0.0
grid,crev_prj,0.0
grid,crev_dis,0.0
grid,crev_ann,
grid,size_s2g_total,1390415.0906492353
grid,size_s2g_existing,1390415.0906492353
grid,size_s2g_additional,0.0
grid,size_s2g_total_max,
grid,size_s2g_additional_max,
grid,size_g2s_total,1390415.0906492353
grid,size_g2s_existing,1390415.0906492353
grid,size_g2s_additional,0.0
grid,size_g2s_total_max,
grid,size_g2s_additional_max,
grid,size_total,2780830.1812984706
grid,size_existing,2780830.1812984706
grid,size_additional,0.0
grid_market,name,grid_market
grid_market,res_only,False
grid_market,pwr_g2s,1390415.0906492353
grid_market,pwr_s2g,1390415.0906492353
grid_market,equal_prices,False
grid_market,co2_spec_g2s,0.4
grid_market,opex_sim,82311.9019140416
grid_market,e_in_sim,12230383.933311943
grid_market,e_in_yrl,89281802.71317719
grid_market,e_in_prj,446409013.56588596
grid_market,e_in_dis,403112015.42644143
grid_market,e_out_sim,345457915.6876202
grid_market,e_out_yrl,2521842784.5196276
grid_market,e_out_prj,12609213922.598137
grid_market,e_out_dis,11386252254.809113
pv,api_startyear,2023
pv,api_endyear,2023
pv,api_length,0
pv,name,pv
pv,capex_existing,True
pv,capex_spec,0.7374241268949281
pv,ccr,1
pv,data_source,pvgis api
pv,eff,0.95
pv,filename,pvgis_api_params
pv,ls,30
pv,mntex_spec,0.01509
pv,system,dc
pv,storage_timeseries,
pv,capex_fix,0
pv,apriori_data,
pv,invest,True
pv,capex_init_existing,281786.4130721728
pv,capex_init_additional,460772.62872855074
pv,capex_replacement,742559.0418007235
pv,capex_joined_spec,1.0246738509364044
pv,factor_capex,0.21399166488705312
pv,capex_ep_spec,0.21927166332810927
pv,factor_opex,7.300000000000019
pv,input_file_name,
pv,path_input_file,
pv,e_pot,175613183.33710772
pv,e_curt,626250.6235336509
pv,e_total_sim,0.0
pv,e_total_yrl,0.0
pv,e_total_prj,0.0
pv,e_total_dis,0.0
pv,e_in_sim,0.0
pv,e_in_yrl,0.0
pv,e_in_prj,0.0
pv,e_in_dis,0.0
pv,e_out_sim,166237586.07789537
pv,e_out_yrl,1213534378.3686364
pv,e_out_prj,6067671891.843182
pv,e_out_dis,5479171277.768731
pv,e_del_sim,0.0
pv,e_del_yrl,0.0
pv,e_del_prj,0.0
pv,e_del_dis,0.0
pv,e_pro_sim,166237586.07789537
pv,e_pro_yrl,1213534378.3686364
pv,e_pro_prj,6067671891.843182
pv,e_pro_dis,5479171277.768731
pv,capex_sim,742559.0418007235
pv,capex_yrl,
pv,capex_prj,742559.0418007235
pv,capex_dis,742559.0418007235
pv,capex_ann,158901.4456318717
pv,mntex_sim,2081.5173138426767
pv,mntex_yrl,15195.076391051542
pv,mntex_prj,75975.3819552577
pv,mntex_dis,71007.79555629744
pv,mntex_ann,15195.076391051582
pv,opex_sim,0.0
pv,opex_yrl,0.0
pv,opex_prj,0.0
pv,opex_dis,0.0
pv,opex_ann,0.0
pv,opex_ext_sim,0.0
pv,opex_ext_yrl,0.0
pv,opex_ext_prj,0.0
pv,opex_ext_dis,0.0
pv,opex_ext_ann,0.0
pv,totex_sim,744640.5591145662
pv,totex_yrl,
pv,totex_prj,818534.4237559813
pv,totex_dis,813566.8373570209
pv,totex_ann,174096.52202292328
pv,crev_sim,0.0
pv,crev_yrl,0.0
pv,crev_prj,0.0
pv,crev_dis,0.0
pv,crev_ann,
pv,size_total,1006963.3128596118
pv,size_existing,382122.58427004673
pv,size_additional,624840.728589565
pv,size_total_max,
pv,size_additional_max,
ess,name,ess
ess,aging,True
ess,capex_existing,True
ess,capex_spec,0.29936846961918934
ess,ccr,1
ess,chemistry,lfp
ess,crate_chg,0.8
ess,crate_dis,0.8
ess,eff_acdc,0.95
ess,eff_dcac,0.95
ess,eff_roundtrip,0.9
ess,ls,15
ess,mntex_spec,0.00625
ess,q_loss_cal_init,0
ess,q_loss_cyc_init,0
ess,res_only,False
ess,sdr,0.02
ess,soc_init,0
ess,system,dc
ess,temp_battery,25
ess,capex_fix,0
ess,apriori_data,
ess,invest,True
ess,capex_init_existing,0.0
ess,capex_init_additional,0.0
ess,capex_replacement,0.0
ess,capex_joined_spec,0.37387172135549784
ess,factor_capex,0.21399166488705312
ess,capex_ep_spec,0.0800054321070514
ess,factor_opex,7.300000000000019
ess,eff_chg,1
ess,eff_dis,1
ess,loss_rate,2.805892205981486e-05
ess,soc_min,inf
ess,soc_max,-inf
ess,e_total_sim,0.0
ess,e_total_yrl,0.0
ess,e_total_prj,0.0
ess,e_total_dis,0.0
ess,e_in_sim,0.0
ess,e_in_yrl,0.0
ess,e_in_prj,0.0
ess,e_in_dis,0.0
ess,e_out_sim,-2.4195288884211302e-11
ess,e_out_yrl,-1.7662560885474252e-10
ess,e_out_prj,-8.831280442737126e-10
ess,e_out_dis,-7.974738748285725e-10
ess,e_del_sim,2.4195288884211302e-11
ess,e_del_yrl,1.7662560885474252e-10
ess,e_del_prj,8.831280442737126e-10
ess,e_del_dis,7.974738748285725e-10
ess,e_pro_sim,0.0
ess,e_pro_yrl,0.0
ess,e_pro_prj,0.0
ess,e_pro_dis,0.0
ess,capex_sim,0.0
ess,capex_yrl,
ess,capex_prj,0.0
ess,capex_dis,0.0
ess,capex_ann,0.0
ess,mntex_sim,0.0
ess,mntex_yrl,0.0
ess,mntex_prj,0.0
ess,mntex_dis,0.0
ess,mntex_ann,0.0
ess,opex_sim,0.0
ess,opex_yrl,0.0
ess,opex_prj,0.0
ess,opex_dis,0.0
ess,opex_ann,0.0
ess,opex_ext_sim,0.0
ess,opex_ext_yrl,0.0
ess,opex_ext_prj,0.0
ess,opex_ext_dis,0.0
ess,opex_ext_ann,0.0
ess,totex_sim,0.0
ess,totex_yrl,
ess,totex_prj,0.0
ess,totex_dis,0.0
ess,totex_ann,0.0
ess,crev_sim,0.0
ess,crev_yrl,0.0
ess,crev_prj,0.0
ess,crev_dis,0.0
ess,crev_ann,
ess,size_total,0.0
ess,size_existing,0.0
ess,size_additional,0.0
ess,size_total_max,
ess,size_additional_max,
bev,mntex_spec,0
bev,name,bev
bev,aging,True
bev,capex_charger,0
bev,capex_existing,True
bev,capex_glider,172800
bev,capex_spec,0.2
bev,ccr,1
bev,chemistry,lfp
bev,data_source,log
bev,dsoc_buffer,0.05
bev,eff_chg_ac,0.926
bev,eff_chg_dc,0.926
bev,eff_dis_ac,0.921
bev,eff_dis_dc,0.921
bev,eff_storage_roundtrip,0.92
bev,factor_pwr_des,0.95
bev,filename,../../outputs/schmid_6stage/stages/bev_log_stage_2035
bev,forecast_hours,
bev,ls,10
bev,lvl_cap,v2s
bev,mntex_glider,10420
bev,mode_scheduling,oc
bev,num,102
bev,power_lim_static,
bev,pwr_chg,150000
bev,pwr_dis,0
bev,pwr_ext_ac,43000
bev,pwr_ext_dc,400000
bev,q_loss_cal_init,0
bev,q_loss_cyc_init,0
bev,rex_cs,
bev,sdr,0.02
bev,soc_init,1
bev,soc_return,0.15
bev,soc_target_high,1.0
bev,soc_target_low,0.8
bev,system,ac
bev,temp_battery,25
bev,storage_timeseries,
bev,capex_fix,17625600
bev,apriori_data,
bev,invest,False
bev,capex_init_existing,27825600.0
bev,capex_init_additional,0.0
bev,capex_replacement,27825600.0
bev,capex_joined_spec,0.2
bev,factor_capex,0.21399166488705312
bev,capex_ep_spec,0.042798332977410626
bev,factor_opex,7.300000000000019
bev,pwr_chg_max_observed,2076586.841811568
bev,pwr_dis_max_observed,0.0
bev,loss_rate,2.805892205981486e-05
bev,mode_dispatch,opt_global
bev,eff_chg,0.926
bev,eff_dis,0.921
bev,opex_sys_sim,0.0
bev,opex_commodities_sim,354.4158108565471
bev,opex_commodities_ext_sim,354.4158108565471
bev,e_total_sim,0.0
bev,e_total_yrl,0.0
bev,e_total_prj,0.0
bev,e_total_dis,0.0
bev,e_in_sim,491114064.330063
bev,e_in_yrl,3585132669.60946
bev,e_in_prj,17925663348.0473
bev,e_in_dis,16187061776.297981
bev,e_out_sim,0.0
bev,e_out_yrl,0.0
bev,e_out_prj,0.0
bev,e_out_dis,0.0
bev,e_del_sim,491114064.330063
bev,e_del_yrl,3585132669.60946
bev,e_del_prj,17925663348.0473
bev,e_del_dis,16187061776.297981
bev,e_pro_sim,0.0
bev,e_pro_yrl,0.0
bev,e_pro_prj,0.0
bev,e_pro_dis,0.0
bev,e_ext_sim,723297.573176627
bev,e_ext_yrl,5280072.284189378
bev,e_ext_prj,26400361.420946892
bev,e_ext_dis,23839802.909386512
bev,capex_sim,27825600.0
bev,capex_yrl,
bev,capex_prj,27825600.0
bev,capex_dis,27825600.0
bev,capex_ann,5954446.470481185
bev,mntex_sim,145594.5205479452
bev,mntex_yrl,1062840.0
bev,mntex_prj,5314200.0
bev,mntex_dis,4966735.506081417
bev,mntex_ann,1062840.0000000028
bev,opex_sim,354.4158108565471
bev,opex_yrl,2587.235419252794
bev,opex_prj,12936.177096263971
bev,opex_dis,11681.503425599389
bev,opex_ann,2587.2354192528014
bev,opex_ext_sim,354.4158108565471
bev,opex_ext_yrl,2587.235419252794
bev,opex_ext_prj,12936.177096263971
bev,opex_ext_dis,11681.503425599389
bev,opex_ext_ann,2587.2354192528014
bev,totex_sim,27971548.936358802
bev,totex_yrl,
bev,totex_prj,33152736.177096263
bev,totex_dis,32804017.009507015
bev,totex_ann,7019873.705900441
bev,crev_sim,0.0
bev,crev_yrl,0.0
bev,crev_prj,0.0
bev,crev_dis,0.0
bev,crev_ann,
bev,size_total,51000000.0
bev,size_existing,51000000.0
bev,size_additional,0.0
bev,size_pc_total,0.0
bev,size_pc_existing,500000.0
bev,size_pc_additional,0.0
bev,size_pc_total_max,
bev,size_pc_additional_max,0.0
bev_bev0,name,bev_bev0
bev_bev0,invest,False
bev_bev0,aging,True
bev_bev0,dsoc_buffer,0.05
bev_bev0,mode_dispatch,opt_global
bev_bev0,soc_init,1
bev_bev0,chemistry,lfp
bev_bev0,q_loss_cal_init,0
bev_bev0,q_loss_cyc_init,0
bev_bev0,pwr_chg,150000
bev_bev0,pwr_dis,0
bev_bev0,eff_chg,0.926
bev_bev0,eff_dis,0.921
bev_bev0,eff_storage_roundtrip,0.92
bev_bev0,temp_battery,25
bev_bev0,capex_glider,172800
bev_bev0,capex_charger,0
bev_bev0,capex_spec,0.2
bev_bev0,pwr_chg_max_observed,150000.0
bev_bev0,pwr_dis_max_observed,0.0
bev_bev0,apriori_data,
bev_bev0,capex_fix,172800
bev_bev0,capex_init_existing,272800.0
bev_bev0,crev_time,0.0
bev_bev0,crev_usage,0.0
bev_bev0,crev_sim,0.0
bev_bev0,crev_yrl,0
bev_bev0,crev_prj,0
bev_bev0,crev_dis,0
bev_bev0,opex_sim,0.0
bev_bev0,opex_sim_int,0.0
bev_bev0,opex_sim_ext,0.0
bev_bev0,soc_min,0.010010169459138851
bev_bev0,soc_max,0.9899898305408612
bev_bev0,capex_replacement,272800.0
bev_bev0,e_in_sim,4293297.864160353
bev_bev0,e_in_yrl,31341074.40837058
bev_bev0,e_in_prj,156705372.0418529
bev_bev0,e_in_dis,141506592.45731908
bev_bev0,e_out_sim,0.0
bev_bev0,e_out_yrl,0.0
bev_bev0,e_out_prj,0.0
bev_bev0,e_out_dis,0.0
bev_bev0,e_ext_ac_sim,0.0
bev_bev0,e_ext_ac_yrl,0.0
bev_bev0,e_ext_ac_prj,0.0
bev_bev0,e_ext_ac_dis,0.0
bev_bev0,e_ext_dc_sim,0.0
bev_bev0,e_ext_dc_yrl,0.0
bev_bev0,e_ext_dc_prj,0.0
bev_bev0,e_ext_dc_dis,0.0
bev_bev0,size_total,500000.0
bev_bev0,size_existing,500000.0
bev_bev0,size_additional,0.0
bev_bev0,size_total_max,
bev_bev0,size_additional_max,0.0
bev_bev1,name,bev_bev1
bev_bev1,invest,False
bev_bev1,aging,True
bev_bev1,dsoc_buffer,0.05
bev_bev1,mode_dispatch,opt_global
bev_bev1,soc_init,1
bev_bev1,chemistry,lfp
bev_bev1,q_loss_cal_init,0
bev_bev1,q_loss_cyc_init,0
bev_bev1,pwr_chg,150000
bev_bev1,pwr_dis,0
bev_bev1,eff_chg,0.926
bev_bev1,eff_dis,0.921
bev_bev1,eff_storage_roundtrip,0.92
bev_bev1,temp_battery,25
bev_bev1,capex_glider,172800
bev_bev1,capex_charger,0
bev_bev1,capex_spec,0.2
bev_bev1,pwr_chg_max_observed,150000.0
bev_bev1,pwr_dis_max_observed,0.0
bev_bev1,apriori_data,
bev_bev1,capex_fix,172800
bev_bev1,capex_init_existing,272800.0
bev_bev1,crev_time,0.0
bev_bev1,crev_usage,0.0
bev_bev1,crev_sim,0.0
bev_bev1,crev_yrl,0
bev_bev1,crev_prj,0
bev_bev1,crev_dis,0
bev_bev1,opex_sim,0.0
bev_bev1,opex_sim_int,0.0
bev_bev1,opex_sim_ext,0.0
bev_bev1,soc_min,0.011196402846923081
bev_bev1,soc_max,0.9888035971530769
bev_bev1,capex_replacement,272800.0
bev_bev1,e_in_sim,6939251.7642539
bev_bev1,e_in_yrl,50656537.87905347
bev_bev1,e_in_prj,253282689.39526737
bev_bev1,e_in_dis,228716921.68394434
bev_bev1,e_out_sim,0.0
bev_bev1,e_out_yrl,0.0
bev_bev1,e_out_prj,0.0
bev_bev1,e_out_dis,0.0
bev_bev1,e_ext_ac_sim,0.0
bev_bev1,e_ext_ac_yrl,0.0
bev_bev1,e_ext_ac_prj,0.0
bev_bev1,e_ext_ac_dis,0.0
bev_bev1,e_ext_dc_sim,0.0
bev_bev1,e_ext_dc_yrl,0.0
bev_bev1,e_ext_dc_prj,0.0
bev_bev1,e_ext_dc_dis,0.0
bev_bev1,size_total,500000.0
bev_bev1,size_existing,500000.0
bev_bev1,size_additional,0.0
bev_bev1,size_total_max,
bev_bev1,size_additional_max,0.0
bev_bev10,name,bev_bev10
bev_bev10,invest,False
bev_bev10,aging,True
bev_bev10,dsoc_buffer,0.05
bev_bev10,mode_dispatch,opt_global
bev_bev10,soc_init,1
bev_bev10,chemistry,lfp
bev_bev10,q_loss_cal_init,0
bev_bev10,q_loss_cyc_init,0
bev_bev10,pwr_chg,150000
bev_bev10,pwr_dis,0
bev_bev10,eff_chg,0.926
bev_bev10,eff_dis,0.921
bev_bev10,eff_storage_roundtrip,0.92
bev_bev10,temp_battery,25
bev_bev10,capex_glider,172800
bev_bev10,capex_charger,0
bev_bev10,capex_spec,0.2
bev_bev10,pwr_chg_max_observed,150000.0
bev_bev10,pwr_dis_max_observed,0.0
bev_bev10,apriori_data,
bev_bev10,capex_fix,172800
bev_bev10,capex_init_existing,272800.0
bev_bev10,crev_time,0.0
bev_bev10,crev_usage,0.0
bev_bev10,crev_sim,0.0
bev_bev10,crev_yrl,0
bev_bev10,crev_prj,0
bev_bev10,crev_dis,0
bev_bev10,opex_sim,0.0
bev_bev10,opex_sim_int,0.0
bev_bev10,opex_sim_ext,0.0
bev_bev10,soc_min,0.011641785964441709
bev_bev10,soc_max,0.9883582140355582
bev_bev10,capex_replacement,272800.0
bev_bev10,e_in_sim,3000093.0642721276
bev_bev10,e_in_yrl,21900679.36918653
bev_bev10,e_in_prj,109503396.84593266
bev_bev10,e_in_dis,98882714.41026887
bev_bev10,e_out_sim,0.0
bev_bev10,e_out_yrl,0.0
bev_bev10,e_out_prj,0.0
bev_bev10,e_out_dis,0.0
bev_bev10,e_ext_ac_sim,0.0
bev_bev10,e_ext_ac_yrl,0.0
bev_bev10,e_ext_ac_prj,0.0
bev_bev10,e_ext_ac_dis,0.0
bev_bev10,e_ext_dc_sim,0.0
bev_bev10,e_ext_dc_yrl,0.0
bev_bev10,e_ext_dc_prj,0.0
bev_bev10,e_ext_dc_dis,0.0
